playerID,gameID,date,homeTeam,awayTeam,propBets
672284,20250327_ATL@SD,20250327,SD,ATL,"{'hits': {'two': '+600', 'one': '-110'}, 'bases': {'over': '+225', 'under': '-125', 'total': '1.5'}, 'homeruns': {'one': '+900'}, 'sbs': {'one': '+830'}, 'runs': {'over': '+195', 'under': '-295', 'total': '0.5'}, 'rbis': {'one': '+300'}}"
630105,20250327_ATL@SD,20250327,SD,ATL,"{'hits': {'two': '+500', 'one': '-120'}, 'bases': {'over': '+270', 'under': '-120', 'total': '1.5'}, 'homeruns': {'one': '+1100'}, 'runs': {'over': '+225', 'under': '-350', 'total': '0.5'}, 'rbis': {'one': '+300'}}"
663604,20250327_ATL@SD,20250327,SD,ATL,"{'hits': {'two': '+550', 'one': '-120'}, 'bases': {'over': '+255', 'under': '-115', 'total': '1.5'}, 'homeruns': {'one': '+1060'}, 'sbs': {'one': '+390'}, 'runs': {'over': '+215', 'under': '-300', 'total': '0.5'}, 'rbis': {'one': '+300'}}"
606115,20250327_ATL@SD,20250327,SD,ATL,"{'hits': {'two': '+490', 'one': '-130'}, 'bases': {'over': '+235', 'under': '-110', 'total': '1.5'}, 'homeruns': {'one': '+900'}, 'runs': {'over': '+210', 'under': '-300', 'total': '0.5'}, 'rbis': {'one': '+260'}}"
,20250327_ATL@SD,20250327,SD,ATL,"{'hits': {'two': '+480', 'one': '-135'}, 'bases': {'over': '+250', 'under': '-115', 'total': '1.5'}, 'homeruns': {'one': '+1100'}, 'runs': {'over': '+230', 'under': '-400', 'total': '0.5'}, 'rbis': {'one': '+280'}}"
553869,20250327_ATL@SD,20250327,SD,ATL,"{'hits': {'two': '+500', 'one': '-135'}, 'bases': {'under': '-125', 'over': '-110', 'total': '0.5'}, 'homeruns': {'one': '+1060'}, 'runs': {'under': '-350', 'over': '+250', 'total': '0.5'}, 'rbis': {'one': '+310'}}"
493329,20250327_ATL@SD,20250327,SD,ATL,"{'hits': {'two': '+400', 'one': '-150'}, 'bases': {'over': '+235', 'under': '+105', 'total': '1.5'}, 'homeruns': {'one': '+1100'}, 'runs': {'over': '+235', 'under': '-325', 'total': '0.5'}, 'rbis': {'one': '+270'}}"
621566,20250327_ATL@SD,20250327,SD,ATL,"{'hits': {'two': '+340', 'one': '-170'}, 'bases': {'over': '+165', 'under': '+110', 'total': '1.5'}, 'homeruns': {'one': '+520'}, 'runs': {'over': '+130', 'under': '-185', 'total': '0.5'}, 'rbis': {'one': '+200'}}"
645277,20250327_ATL@SD,20250327,SD,ATL,"{'hits': {'two': '+320', 'one': '-175'}, 'bases': {'over': '+175', 'under': '+135', 'total': '1.5'}, 'homeruns': {'one': '+830'}, 'sbs': {'one': '+750'}, 'runs': {'over': '+170', 'under': '-220', 'total': '0.5'}, 'rbis': {'one': '+195'}}"
701538,20250327_ATL@SD,20250327,SD,ATL,"{'hits': {'two': '+330', 'one': '-175'}, 'bases': {'over': '+185', 'under': '+120', 'total': '1.5'}, 'homeruns': {'one': '+750'}, 'sbs': {'one': '+630'}, 'runs': {'over': '+190', 'under': '-275', 'total': '0.5'}, 'rbis': {'one': '+210'}}"
593428,20250327_ATL@SD,20250327,SD,ATL,"{'hits': {'two': '+330', 'one': '-180'}, 'bases': {'over': '+180', 'under': '+125', 'total': '1.5'}, 'homeruns': {'one': '+800'}, 'sbs': {'one': '+750'}, 'runs': {'over': '+175', 'under': '-235', 'total': '0.5'}, 'rbis': {'one': '+210'}}"
595777,20250327_ATL@SD,20250327,SD,ATL,"{'hits': {'two': '+300', 'one': '-185'}, 'bases': {'over': '+170', 'under': '+135', 'total': '1.5'}, 'homeruns': {'one': '+750'}, 'sbs': {'one': '+830'}, 'runs': {'over': '+128', 'under': '-175', 'total': '0.5'}, 'rbis': {'one': '+260'}}"
